card_name,total_games_analyzed,total_games_with_card,games_with_prelude,seen_count,drawn_count,played_count,win_rate_overall,elo_gain_overall,win_rate_when_seen,elo_gain_when_seen,win_rate_when_drawn,elo_gain_when_drawn,win_rate_when_bought_during_game,elo_gain_when_bought_during_game,win_rate_when_played,elo_gain_when_played,win_count_overall,win_count_when_seen,win_count_when_drawn,win_count_when_bought_during_game,win_count_when_played,avg_elo_overall,avg_elo_when_seen,avg_elo_when_drawn,avg_elo_when_bought_during_game,avg_elo_when_played,play_to_buy_during_game_rate,play_to_buy_overall_rate,play_to_draw_for_free_rate,play_per_option_rate,play_per_card_in_hand_rate,plays_when_bought_during_game,plays_when_bought_overall,plays_when_drawn_for_free,relative_win_rate_when_seen,relative_win_rate_when_drawn,relative_win_rate_when_bought_during_game,relative_win_rate_when_played,relative_elo_gain_when_seen,relative_elo_gain_when_drawn,relative_elo_gain_when_bought_during_game,relative_elo_gain_when_played,bayesian_win_rate_when_bought_during_game,bayesian_elo_gain_when_bought_during_game,original_win_rate_when_bought_during_game,original_elo_gain_when_bought_during_game,game_count_when_bought_during_game,bayesian_win_rate_when_played,bayesian_elo_gain_when_played,original_win_rate_when_played,original_elo_gain_when_played,game_count_when_played
Acquired Company,16707,6795,5610,6580,3194,2523,80.7947,1.5641,80.7599,1.5675,81.9662,1.7714,79.8328,1.4591,81.6695,1.7438,5490,5314,2618,955,2062,585.62,584.6418,584.0207,572.5771,582.3746,0.9466,0.967,0.5045,0.3834,0.7899,1135,1906,617,-3.4,20.72,-25.61,15.96,3.1,23.49,-9.03,22.37,79.8328,1.4591,79.6497,1.4462,1199,81.6695,1.7438,81.7281,1.7602,2523
Adaptation Technology,16707,6509,5309,6327,2842,1847,81.7637,1.7617,81.6975,1.7555,82.0197,1.8332,80.8609,1.7996,81.3805,1.8414,5322,5169,2331,1140,1504,583.6837,583.342,583.1963,577.922,583.8479,0.7887,0.7937,0.4581,0.2919,0.6499,1112,1289,558,15.35,21.79,-1.58,9.98,21.9,29.67,30.04,33.79,80.8609,1.7996,80.8511,1.8369,1409,81.3805,1.8414,81.4293,1.8744,1847
Adapted Lichen,16707,6414,5226,6325,2605,1771,80.6673,1.4959,80.7431,1.5167,82.1497,1.6676,79.5975,1.2547,81.1192,1.4725,5174,5107,2140,736,1437,585.0027,584.773,583.4887,573.1616,577.6539,0.8847,0.905,0.4565,0.28,0.6798,821,1172,598,-3.74,24.39,-32.4,4.21,-1.98,13.11,-34.25,-7.12,79.5975,1.2547,79.3103,1.194,928,81.1192,1.4725,81.1406,1.4653,1770
Advanced Alloys,16707,6099,5001,5896,4344,3988,82.7513,1.942,82.8528,1.9666,84.6455,2.2942,82.9032,2.0448,84.9537,2.3594,5047,4885,3677,1953,3396,584.3801,583.6633,584.157,580.7167,585.0579,0.963,0.9676,0.7923,0.6764,0.918,2264,3015,973,38.45,74.31,42.82,84.51,43.01,75.77,55.15,86.42,82.9032,2.0448,83.071,2.088,2351,84.9537,2.3594,85.1555,2.4007,3987
Advanced Ecosystems,16707,6972,5703,6879,5868,3587,82.7883,1.7367,82.7446,1.7234,83.623,1.741,83.8146,1.6901,81.3272,1.389,5772,5692,4907,3210,2918,585.7045,585.5258,588.9768,586.8844,585.7117,0.6139,0.6129,0.6061,0.5214,0.6113,2347,2727,860,36.29,53.86,60.71,8.38,18.69,20.45,16.16,-15.57,83.8146,1.6901,83.9655,1.6981,3822,81.3272,1.389,81.3493,1.3808,3587
Aerobraked Ammonia Asteroid,16707,6594,5439,6468,1668,538,80.1031,1.4324,80.0866,1.432,81.7146,1.6049,79.0634,1.3294,79.9269,1.3825,5282,5180,1363,288,428,586.99,586.6016,586.9149,575.1707,580.0651,0.6911,0.7417,0.1512,0.0832,0.3225,255,359,179,-16.87,15.69,-57.63,-27.52,-10.45,6.84,-31.97,-21.12,79.0634,1.3294,78.0488,1.2168,368,79.9269,1.3825,79.5539,1.3253,538
AI Central,16707,5893,4820,5701,4730,4123,85.101,2.3677,85.2307,2.4091,85.8985,2.4738,84.7669,2.2818,86.0712,2.4965,5015,4859,4063,2471,3559,583.7436,583.0368,584.9789,581.8138,584.6287,0.8916,0.8991,0.7777,0.7232,0.8717,2591,3287,836,86.01,99.37,82.02,107.81,87.26,93.73,79.66,100.66,84.7669,2.2818,85.031,2.3331,2905,86.0712,2.4965,86.3206,2.5431,4123
Algae,16707,7075,5794,6999,5571,4919,82.417,1.7334,82.3975,1.7328,83.0731,1.7636,82.243,1.5767,82.8064,1.6734,5831,5767,4628,2803,4077,584.1884,584.0296,584.3987,581.2446,584.5029,0.9004,0.9041,0.821,0.7028,0.883,3066,3754,1165,29.35,42.86,27.8,39.05,19.63,22.71,4.26,14.25,82.243,1.5767,82.3201,1.5791,3405,82.8064,1.6734,82.8827,1.679,4918
Anti-Gravity Technology,16707,6322,5164,6122,4868,3946,83.5179,1.9258,83.6328,1.9494,85.1684,2.166,84.5533,2.0708,86.6585,2.4647,5280,5120,4146,2543,3431,583.9745,582.7239,584.6419,580.2908,581.0953,0.8196,0.8105,0.8109,0.6446,0.8106,2458,3020,926,54.05,84.77,77.3,120.37,41.29,62.95,56.99,97.52,84.5533,2.0708,84.7949,2.1064,2999,86.6585,2.4647,86.9488,2.5117,3946
Ants,16707,6770,5519,6575,2073,931,80.6795,1.4222,80.8061,1.4438,81.4279,1.5335,80.1409,1.2306,82.3923,1.75,5462,5313,1688,670,770,585.5201,584.844,575.6025,570.8329,569.536,0.6337,0.6183,0.3115,0.1416,0.4491,531,575,356,-2.48,9.96,-19.56,35.53,-9.27,-0.3,-37.9,25.94,80.1409,1.2306,79.9523,1.1575,837,82.3923,1.75,82.7068,1.7959,930
Aquifer Pumping,16707,6895,5697,6674,1612,407,81.1022,1.534,81.1957,1.5677,83.5608,2.0186,79.6517,1.4454,80.5374,1.531,5592,5419,1347,234,327,585.3582,584.2637,578.6948,569.9293,574.1302,0.7273,0.7679,0.072,0.061,0.2525,216,321,86,5.31,52.61,-42.84,-11.72,3.12,48.21,-15.27,-0.82,79.6517,1.4454,78.7879,1.3838,296,80.5374,1.531,80.344,1.5283,406
Archaebacteria,16707,7391,6022,7200,3121,2289,80.8145,1.5861,80.7778,1.5794,81.224,1.7049,77.7458,1.0056,79.665,1.4244,5973,5816,2535,988,1821,583.5438,582.9686,583.0852,579.3667,584.3054,0.9218,0.9415,0.3939,0.3179,0.7334,1179,1820,468,-3.05,5.88,-73.65,-27.51,4.29,16.84,-61.39,-12.19,77.7458,1.0056,77.2478,0.9226,1279,79.665,1.4244,79.5544,1.4146,2288
Arctic Algae,16707,7127,5823,7043,4597,3962,82.0121,1.6408,82.1525,1.6607,83.7938,1.9002,83.713,1.8385,83.6583,1.8713,5845,5786,3852,2049,3320,585.0833,584.9615,586.734,585.0213,588.1123,0.966,0.9737,0.5981,0.5625,0.8619,2358,3142,820,24.45,57.27,60.22,57.32,12.42,36.37,32.67,35.17,83.713,1.8385,83.941,1.8632,2441,83.6583,1.8713,83.7961,1.8882,3961
Artificial Lake,16707,6826,5576,6628,2488,1485,81.2921,1.5063,81.1708,1.502,83.1994,1.8095,82.3433,1.8306,83.5525,1.8263,5549,5380,2070,1042,1246,582.6834,581.7115,584.0426,583.183,584.4323,0.7639,0.7618,0.4184,0.224,0.5969,964,985,500,4.81,45.39,32.75,59.51,-3.45,27.3,34.07,32.88,82.3433,1.8306,82.5674,1.8772,1261,83.5525,1.8263,83.9057,1.8653,1485
Artificial Photosynthesis,16707,6790,5565,6586,3568,2400,81.0751,1.5421,81.2026,1.5638,80.9417,1.5112,79.146,1.3229,79.4178,1.2455,5505,5348,2888,1334,1903,585.1003,584.1579,584.917,582.1189,585.2933,0.7994,0.8231,0.3882,0.3644,0.6726,1351,1921,479,5.45,0.23,-39.9,-32.77,2.73,-2.53,-23.89,-31.53,79.146,1.3229,78.9349,1.2976,1690,79.4178,1.2455,79.2917,1.2212,2399
Asteroid,16707,6764,5569,6617,5338,4987,81.298,1.5214,81.5173,1.5614,82.0157,1.5416,82.1318,1.5217,82.5498,1.6137,5499,5394,4378,2753,4120,586.4097,586.1348,587.6225,589.1657,588.1969,0.9492,0.9543,0.8712,0.7537,0.9342,3179,3864,1123,11.74,21.71,25.47,33.69,2.49,0.51,-1.57,8.03,82.1318,1.5217,82.2036,1.5208,3349,82.5498,1.6137,82.6148,1.6168,4986
Asteroid Mining,16707,6246,5110,6077,3198,2454,79.8751,1.3655,79.9737,1.3704,80.8005,1.651,78.5097,1.4605,80.7407,1.5445,4989,4860,2584,1015,1981,585.3708,584.9908,580.4681,565.923,576.4295,0.9215,0.9414,0.5093,0.4038,0.7674,1197,1798,656,-19.13,-2.59,-55.86,-4.1,-16.61,11.45,-8.77,0.87,78.5097,1.4605,78.137,1.4488,1299,80.7407,1.5445,80.7253,1.5452,2454
Asteroid Mining Consortium,16707,6228,5070,6018,3606,2652,81.1336,1.6606,81.1067,1.6637,82.1131,1.7704,79.6056,1.4808,82.3934,1.8483,5053,4881,2961,1400,2188,584.8234,583.9855,584.5105,575.8678,583.3612,0.8252,0.8176,0.5728,0.4407,0.7354,1454,1955,696,3.53,23.66,-29.5,31.47,12.72,23.39,-6.2,33.53,79.6056,1.4808,79.4552,1.4745,1761,82.3934,1.8483,82.5038,1.8718,2651
Beam From a Thorium Asteroid,16707,6388,5237,6243,2335,1277,80.6982,1.6132,80.6663,1.6061,80.2998,1.4463,77.8099,1.0415,78.0545,0.9989,5155,5036,1875,596,991,584.4197,584.0894,580.6732,566.7313,577.9319,0.8346,0.8336,0.2808,0.2045,0.5469,646,937,340,-5.28,-12.61,-78.55,-66.53,6.96,-9.02,-62.31,-62.19,77.8099,1.0415,77.0026,0.9134,773,78.0545,0.9989,77.6038,0.9146,1276
Big Asteroid,16707,6809,5613,6656,5580,5100,82.391,1.7354,82.497,1.7514,83.3692,1.8769,82.7017,1.7075,83.7143,1.9167,5610,5491,4652,2846,4275,585.5001,585.1442,585.76,583.9124,585.8678,0.9366,0.9396,0.8343,0.7662,0.914,3219,3967,1133,31.34,48.78,37.49,57.87,21.49,34.04,18.1,39.51,82.7017,1.7075,82.8048,1.7175,3436,83.7143,1.9167,83.8235,1.9316,5100
Biomass Combustors,16707,6852,5650,6663,2892,1799,81.655,1.5838,81.5699,1.5637,81.6736,1.5861,79.416,1.2427,80.6833,1.4589,5595,5435,2362,1135,1451,585.7805,584.9026,597.3001,605.1228,608.239,0.7934,0.7731,0.4194,0.27,0.6221,1137,1281,518,12.8,14.87,-34.51,-5.48,2.72,4.96,-33.48,-8.62,79.416,1.2427,79.2045,1.2017,1432,80.6833,1.4589,80.6559,1.4503,1799
Birds,16707,6828,5593,6624,4946,3309,82.147,1.6346,82.2464,1.6578,82.5516,1.6003,81.6527,1.4362,80.3038,1.3056,5609,5448,4083,2598,2656,586.1252,585.4307,591.8664,589.933,591.2702,0.683,0.6784,0.6424,0.4995,0.669,2172,2481,828,26.33,32.43,15.36,-13.28,12.13,6.38,-10.66,-24.49,81.6527,1.4362,81.6981,1.4299,3180,80.3038,1.3056,80.2659,1.2916,3309
Black Polar Dust,16707,7034,5787,6825,2468,1489,80.7791,1.4869,80.8645,1.5128,81.2399,1.5401,76.9873,0.7148,79.3287,1.0831,5682,5519,2005,685,1178,586.8834,586.3514,585.6641,587.4578,587.2136,0.8678,0.8823,0.3057,0.2182,0.6033,781,1124,365,-1.31,6.2,-96.38,-36.33,-2.37,0.36,-100.43,-51.43,76.9873,0.7148,76.1111,0.5322,900,79.3287,1.0831,79.1135,1.0222,1488
Breathing Filters,16707,6342,5212,6140,2835,1639,81.4412,1.5937,81.4332,1.6042,82.1164,1.8995,80.6554,1.9192,79.2746,1.5951,5165,5000,2328,1273,1296,582.4278,581.6704,582.619,580.9658,579.2129,0.6124,0.6117,0.531,0.2669,0.5781,967,1013,626,10.06,23.73,-6.19,-37.15,6.77,36.3,43.12,6.57,80.6554,1.9192,80.6206,1.9677,1579,79.2746,1.5951,79.0726,1.6022,1639
Bribed Committee,16707,7088,5828,6861,3154,2617,81.5181,1.6013,81.4313,1.5861,83.4496,1.8041,82.2276,1.6266,83.4526,1.8084,5778,5587,2632,1088,2189,586.8435,586.3462,583.6224,577.1402,582.1143,0.9402,0.9579,0.6088,0.3814,0.8297,1241,1912,705,10.02,50.39,29.88,54.31,4.96,26.76,10.37,29.27,82.2276,1.6266,82.4242,1.6402,1320,83.4526,1.8084,83.6454,1.8292,2616
Building Industries,16707,6907,5655,6692,3628,3026,80.7152,1.4552,80.798,1.4752,80.9261,1.5229,78.6672,1.1771,81.1178,1.6148,5575,5407,2936,1310,2455,585.3006,584.1582,583.761,583.2274,584.0086,0.9473,0.9576,0.6113,0.4522,0.8341,1583,2235,791,-2.64,-0.08,-50.68,4.0,-6.13,-1.36,-40.24,8.35,78.6672,1.1771,78.3962,1.1341,1670,81.1178,1.6148,81.1302,1.62,3026
Bushes,16707,7124,5843,7050,5608,5068,81.8501,1.6618,81.8298,1.6495,82.0792,1.6291,81.9675,1.6182,81.8121,1.5316,5831,5769,4603,2807,4148,587.1567,587.0848,586.602,584.3007,586.1085,0.915,0.9218,0.8512,0.7189,0.9037,3131,3844,1224,17.99,22.98,21.96,18.34,11.3,9.26,8.65,-0.51,81.9675,1.6182,82.0281,1.623,3421,81.8121,1.5316,81.8469,1.5314,5067
Business Contacts,16707,6917,5643,6710,5344,5146,82.1454,1.6501,82.3249,1.6945,83.5329,1.8037,83.0128,1.5981,83.2559,1.7794,5682,5524,4464,2810,4289,585.7865,584.9517,587.2769,587.2858,586.8039,0.9672,0.9701,0.9387,0.7669,0.9629,3269,3997,1149,27.9,52.06,44.12,48.32,15.8,26.72,6.53,25.23,83.0128,1.5981,83.1361,1.6018,3379,83.2559,1.7794,83.3463,1.7888,5145
Business Network,16707,6784,5550,6575,4543,4178,81.4269,1.5284,81.5817,1.5752,82.3905,1.759,82.0445,1.5802,82.0206,1.6769,5524,5364,3743,2128,3429,585.9608,584.8636,585.2448,586.2246,587.2417,0.961,0.965,0.8014,0.6354,0.9197,2490,3169,1009,13.03,29.21,24.01,22.85,3.87,22.25,4.71,14.71,82.0445,1.5802,82.1305,1.5836,2590,82.0206,1.6769,82.0728,1.6836,4177
Callisto Penal Mines,16707,6213,5088,6046,2584,1683,80.6213,1.6377,80.698,1.6598,80.2632,1.7113,78.5893,1.676,79.2811,1.6645,5009,4879,2074,815,1331,580.5168,579.7397,567.3119,547.651,556.5288,0.8571,0.8656,0.4337,0.2784,0.6513,894,1127,556,-4.64,-13.34,-55.8,-36.9,12.33,17.48,16.63,14.32,78.5893,1.676,78.14,1.7028,1042,79.2811,1.6645,79.085,1.6797,1682
Capital,16707,6133,5055,5920,2905,2143,80.8414,1.483,80.7601,1.485,82.0998,1.6671,80.5409,1.5586,81.5561,1.6425,4958,4781,2385,1217,1749,584.7804,583.4916,581.3026,581.8347,580.5189,0.83,0.826,0.617,0.362,0.7377,1255,1386,757,-3.4,23.39,-8.81,13.69,-5.15,13.06,2.5,11.59,80.5409,1.5586,80.4894,1.5615,1512,81.5561,1.6425,81.6146,1.6524,2142
Carbonate Processing,16707,6872,5633,6691,2700,1785,80.9371,1.4745,80.9894,1.496,80.8148,1.4541,78.6974,1.2627,79.8922,1.3105,5562,5419,2182,777,1424,585.3427,584.899,589.0248,586.1239,593.7485,0.852,0.879,0.3972,0.2668,0.6611,846,1300,485,1.19,-2.31,-53.65,-23.08,-4.05,-8.24,-32.9,-25.13,78.6974,1.2627,78.2477,1.2075,993,79.8922,1.3105,79.7759,1.2852,1785
Caretaker Contract,16707,7165,5829,6931,1453,375,80.3768,1.472,80.2337,1.4517,82.4501,1.841,80.494,1.8901,75.8066,0.7213,5759,5561,1198,239,274,584.6893,583.8749,587.6277,583.5805,588.7413,0.5201,0.5201,0.1905,0.0541,0.2581,155,155,220,-13.93,30.4,-14.58,-157.27,-8.48,30.45,59.1,-125.12,80.494,1.8901,80.2013,2.1275,298,75.8066,0.7213,73.0667,0.2853,374
Cartel,16707,6667,5444,6482,3591,2881,82.3159,1.8508,82.2431,1.8423,85.2409,2.3258,84.1981,2.3049,86.1687,2.51,5488,5331,3061,1512,2493,583.4959,582.5066,582.9794,576.8674,582.5411,0.8999,0.8978,0.6241,0.4445,0.8023,1609,2099,782,26.26,86.22,72.67,112.05,30.58,78.93,85.44,104.11,84.1981,2.3049,84.5638,2.3909,1787,86.1687,2.51,86.5325,2.5776,2880
CEO's Favourite Project,16707,6719,5483,6508,3144,2153,81.5895,1.6572,81.5151,1.6569,83.3015,1.9593,82.509,1.8082,81.252,1.7255,5482,5305,2619,1537,1750,584.4883,583.3483,587.9144,588.9279,583.0478,0.7117,0.7091,0.6464,0.3308,0.6848,1323,1365,788,11.7,47.43,34.98,7.04,12.04,42.28,30.1,20.66,82.509,1.8082,82.6789,1.8375,1858,81.252,1.7255,81.2819,1.7431,2153
Cloud Seeding,16707,6309,5134,6104,1903,834,80.6467,1.469,80.7831,1.4974,81.6605,1.5307,77.3842,1.0406,78.4197,1.1995,5088,4931,1554,475,649,584.4998,583.7208,586.8145,576.4173,583.3333,0.7416,0.731,0.2581,0.1366,0.4383,462,530,304,-2.94,14.61,-93.72,-62.25,-3.91,-0.58,-65.53,-41.78,77.3842,1.0406,76.244,0.8812,622,78.4197,1.1995,77.8177,1.1187,834
Colonizer Training Camp,16707,6653,5489,6462,2621,1809,79.7234,1.3104,79.805,1.3395,80.6562,1.5292,80.1415,1.4558,81.4266,1.6622,5304,5157,2114,892,1474,586.3618,585.466,581.2201,577.2978,581.1996,0.896,0.8963,0.4366,0.2799,0.6902,999,1296,513,-22.5,-5.48,-18.6,11.03,-19.7,-0.73,-9.52,13.96,80.1415,1.4558,80.0,1.4413,1115,81.4266,1.6622,81.4815,1.6761,1808
Comet,16707,7005,5719,6877,5438,4856,82.0128,1.6,82.0416,1.5891,83.1372,1.6839,83.0012,1.5629,83.8778,1.8041,5745,5642,4521,2705,4079,585.6981,585.4676,587.3518,587.3894,588.2545,0.9327,0.9399,0.7609,0.7061,0.893,3035,3771,1085,22.23,44.14,43.97,61.38,5.26,14.74,2.8,27.86,83.0012,1.5629,83.1285,1.5645,3253,83.8778,1.8041,83.9992,1.8151,4855
Commercial District,16707,6401,5252,6182,3401,2702,80.753,1.5585,80.8153,1.5663,81.182,1.5181,80.1514,1.3076,81.0428,1.4581,5169,4996,2761,1353,2190,584.7321,583.7633,582.1991,581.1225,581.3938,0.8657,0.8755,0.6604,0.4371,0.7945,1463,1856,846,-2.3,5.04,-17.42,2.42,2.98,-1.84,-25.6,-8.42,80.1514,1.3076,80.0592,1.2805,1689,81.0428,1.4581,81.0511,1.4523,2701
Convoy From Europa,16707,6815,5567,6661,4596,4170,81.482,1.6855,81.5193,1.6694,82.5283,1.8381,81.6349,1.7874,82.6513,1.8822,5553,5430,3793,2168,3450,583.5545,583.3171,582.1913,576.7807,581.3494,0.9488,0.9558,0.7769,0.626,0.9073,2518,3202,968,11.78,31.96,15.16,36.07,13.29,30.16,26.98,36.23,81.6349,1.7874,81.688,1.8063,2654,82.6513,1.8822,82.7338,1.8988,4170
Corporate Stronghold,16707,6437,5307,6237,2482,1696,81.1558,1.5471,81.3692,1.59,81.1442,1.8489,79.4388,1.7324,80.0559,1.7491,5224,5075,2014,820,1356,587.8656,586.9368,588.7059,587.6728,590.5926,0.8639,0.8786,0.4763,0.2719,0.6833,895,1122,574,8.78,4.28,-35.59,-19.55,5.35,31.24,23.38,23.77,79.4388,1.7324,79.1506,1.7703,1035,80.0559,1.7491,79.9528,1.7742,1696
Cupola City,16707,6634,5466,6424,3929,3247,80.5547,1.5819,80.4639,1.59,81.3948,1.745,80.0723,1.6122,81.313,1.7166,5344,5169,3198,1675,2641,584.1138,583.0047,583.4021,579.6084,584.4198,0.9136,0.9178,0.6225,0.5054,0.8264,1913,2490,757,-9.32,9.29,-18.79,8.13,5.35,20.85,8.29,19.12,80.0723,1.6122,79.9904,1.6194,2094,81.313,1.7166,81.3366,1.7277,3247
Decomposers,16707,7353,5975,7130,5706,5370,81.6537,1.5562,81.7391,1.57,82.7024,1.6528,82.3937,1.6317,82.7264,1.6623,6004,5828,4719,3124,4446,584.3951,583.69,586.1537,586.3725,586.1281,0.9527,0.9538,0.8948,0.7532,0.9411,3609,4273,1097,16.18,35.45,30.82,37.26,3.35,11.63,10.02,13.05,82.3937,1.6317,82.471,1.6367,3787,82.7264,1.6623,82.7933,1.667,5369
Deep Well Heating,16707,6602,5398,6412,3164,2374,80.4453,1.5241,80.3182,1.5165,80.3097,1.5689,77.2805,1.2021,79.7925,1.5471,5311,5150,2541,1155,1892,582.7661,581.8868,578.5095,575.9561,576.6508,0.8737,0.8839,0.5366,0.3702,0.7503,1314,1721,653,-12.24,-12.41,-82.7,-24.67,-2.0,3.24,-37.89,1.15,77.2805,1.2021,76.7952,1.1576,1504,79.7925,1.5471,79.6967,1.548,2374
Deimos Down,16707,6532,5298,6366,5550,4810,83.5119,1.9189,83.5375,1.9215,84.3063,1.9784,83.1642,1.7422,84.8076,2.0775,5455,5318,4679,2857,4087,585.218,584.8937,586.6346,583.1079,587.2495,0.8927,0.8996,0.7659,0.7556,0.8667,3062,3763,1047,52.15,67.52,47.29,80.77,38.5,44.19,21.77,56.35,83.1642,1.7422,83.2945,1.7542,3429,84.8076,2.0775,84.9688,2.1,4810
Designed Microorganisms,16707,7046,5766,6835,3162,2221,81.3653,1.718,81.4923,1.7465,82.4794,2.0136,81.064,1.9726,81.9851,1.8924,5733,5570,2608,1016,1823,584.9892,583.9462,579.3615,573.174,580.3372,0.905,0.9261,0.3491,0.3249,0.7024,1134,1793,428,11.24,30.99,3.11,23.0,21.0,47.71,50.58,38.79,81.064,1.9726,81.0854,2.0423,1252,81.9851,1.8924,82.0801,1.9244,2221
Development Center,16707,6656,5443,6456,4698,4202,82.482,1.6777,82.5279,1.7029,84.2486,1.9619,83.5763,1.7217,83.8451,1.859,5490,5328,3958,2312,3529,584.9524,583.9179,585.5009,581.9475,586.6083,0.933,0.9418,0.7548,0.6509,0.8944,2575,3303,899,31.96,66.37,56.76,61.07,16.64,42.54,19.86,33.78,83.5763,1.7217,83.7681,1.7351,2760,83.8451,1.859,83.9838,1.8743,4202
Domed Crater,16707,6724,5546,6505,3562,2708,81.4099,1.6225,81.4297,1.6304,81.9764,1.68,80.273,1.4553,81.8728,1.6603,5474,5297,2920,1385,2219,586.3311,585.6314,590.6578,587.8836,590.4465,0.8882,0.8881,0.5175,0.4163,0.7602,1534,2072,636,9.99,20.93,-14.66,20.25,9.39,14.35,-9.06,13.3,80.273,1.4553,80.1969,1.4459,1726,81.8728,1.6603,81.9424,1.6695,2707
Dust Seals,16707,7294,5994,7073,1601,834,80.5731,1.5064,80.6164,1.5146,82.3235,1.802,82.8071,2.0448,83.3515,2.0602,5877,5702,1318,306,700,586.834,586.0513,586.9969,588.5726,594.235,0.8438,0.8585,0.3993,0.1179,0.5209,308,364,470,-6.27,27.87,58.11,60.06,-2.19,26.55,78.68,64.94,82.8071,2.0448,83.8356,2.3233,365,83.3515,2.0602,83.9329,2.1859,833
Earth Catapult,16707,6144,5009,5942,5104,4914,85.4329,2.5101,85.5436,2.5392,86.5596,2.6947,85.1079,2.4716,86.7395,2.7291,5249,5083,4418,2605,4274,582.1338,581.573,581.983,575.0229,581.8012,0.9869,0.9896,0.8812,0.827,0.9628,3011,3801,1113,92.27,112.59,89.03,120.92,100.27,115.82,99.64,124.11,85.1079,2.4716,85.3818,2.5329,3051,86.7395,2.7291,86.976,2.7776,4913
